Frame,PartitionTime (ms)
3117,0.023
3117,0.023
3117,0.023
3118,0.031
3118,0.031
3118,0.008
3118,0.031
3118,0.038
3118,0.031
3118,0.015
3118,0.023
3118,0.015
3118,0.015
3118,0.023
3118,0.046
3118,0.023
3119,0.031
3119,0.053
3119,0.015
3119,0.015
3119,0.015
3119,0.023
3119,0.023
3119,0.031
3119,0.031
3119,0.023
3119,0.023
3119,0.023
3119,0.023
3120,0.031
3120,0.031
3120,0.023
3120,0.031
3120,0.023
3120,0.023
3120,0.031
3120,0.015
3120,0.023
3120,0.023
3120,0.023
3120,0.023
3120,0.023
3121,0.038
3121,0.053
3121,0.015
3121,0.023
3121,0.023
3121,0.031
3121,0.023
3121,0.031
3121,0.023
3121,0.015
3121,0.023
3121,0.023
3121,0.015
3122,0.031
3122,0.031
3122,0.015
3122,0.023
3122,0.031
3122,0.023
3122,0.023
3122,0.023
3122,0.023
3122,0.023
3122,0.023
3122,0.023
3122,0.015
3123,0.038
3123,0.031
3123,0.015
3123,0.023
3123,0.015
3123,0.023
3123,0.015
3123,0.015
3123,0.023
3123,0.023
3123,0.023
3123,0.023
3123,0.015
3124,0.031
3124,0.053
3124,0.038
3124,0.038
3124,0.031
3124,0.023
3124,0.023
3124,0.031
3124,0.031
3124,0.031
3124,0.023
3124,0.023
3124,0.023
3125,0.023
3125,0.053
3125,0.015
3125,0.031
3125,0.023
3125,0.023
3125,0.023
3125,0.023
3125,0.023
3125,0.015
3125,0.023
3125,0.023
3125,0.023
3126,0.053
3126,0.099
3126,0.023
3126,0.031
3126,0.015
3126,0.023
3126,0.023
3126,0.023
3126,0.015
3126,0.015
3126,0.023
3126,0.023
3126,0.015
3127,0.053
3127,0.031
3127,0.038
3127,0.023
3127,0.023
3127,0.015
3127,0.023
3127,0.015
3127,0.023
3127,0.015
3127,0.023
3127,0.023
3127,0.015
3128,0.031
3128,0.031
3128,0.015
3128,0.023
3128,0.023
3128,0.023
3128,0.031
3128,0.015
3128,0.015
3128,0.023
3128,0.023
3128,0.023
3128,0.015
3129,0.046
3129,0.031
3129,0.015
3129,0.023
3129,0.023
3129,0.015
3129,0.023
3129,0.023
3129,0.015
3129,0.023
3129,0.031
3129,0.023
3129,0.023
3130,0.031
3130,0.031
3130,0.038
3130,0.031
3130,0.023
3130,0.038
3130,0.015
3130,0.031
3130,0.023
3130,0.015
3130,0.015
3130,0.023
3130,0.015
3131,0.061
3131,0.069
3131,0.015
3131,0.023
3131,0.031
3131,0.038
3131,0.023
3131,0.015
3131,0.015
3131,0.023
3131,0.015
3131,0.023
3131,0.023
3132,0.031
3132,0.046
3132,0.015
3132,0.023
3132,0.015
3132,0.023
3132,0.015
3132,0.023
3132,0.023
3132,0.015
3132,0.023
3132,0.031
3132,0.023
3133,0.031
3133,0.031
3133,0.015
3133,0.023
3133,0.023
3133,0.038
3133,0.023
3133,0.023
3133,0.015
3133,0.023
3133,0.015
3133,0.023
3133,0.023
3134,0.069
3134,0.031
3134,0.023
3134,0.023
3134,0.015
3134,0.015
3134,0.015
3134,0.023
3134,0.023
3134,0.023
3134,0.023
3134,0.023
3134,0.023
3135,0.023
3135,0.031
3135,0.023
3135,0.023
3135,0.015
3135,0.015
3135,0.023
3135,0.031
3135,0.023
3135,0.023
3135,0.015
3135,0.015
3135,0.023
3136,0.069
3136,0.061
3136,0.015
3136,0.023
3136,0.023
3136,0.031
3136,0.023
3136,0.023
3136,0.023
3136,0.023
3136,0.023
3136,0.015
3136,0.015
3137,0.031
3137,0.046
3137,0.015
3137,0.023
3137,0.023
3137,0.015
3137,0.023
3137,0.023
3137,0.023
3137,0.023
3137,0.023
3137,0.023
3137,0.015
3138,0.053
3138,0.023
3138,0.015
3138,0.023
3138,0.023
3138,0.015
3138,0.023
3138,0.023
3138,0.015
3138,0.023
3138,0.015
3138,0.023
3138,0.023
3139,0.046
3139,0.046
3139,0.015
3139,0.023
3139,0.023
3139,0.023
3139,0.023
3139,0.023
3139,0.023
3139,0.031
3139,0.023
3139,0.031
3139,0.023
3140,0.038
3140,0.023
3140,0.015
3140,0.023
3140,0.046
3140,0.031
3140,0.038
3140,0.023
3140,0.015
3140,0.023
3140,0.015
3140,0.023
3140,0.015
3141,0.046
3141,0.023
3141,0.038
3141,0.023
3141,0.023
3141,0.023
3141,0.023
3141,0.023
3141,0.023
3141,0.023
3141,0.023
3141,0.023
3141,0.015
3142,0.053
3142,0.031
3142,0.023
3142,0.031
3142,0.015
3142,0.023
3142,0.031
3142,0.031
3142,0.023
3142,0.023
3142,0.023
3142,0.015
3142,0.023
3143,0.031
3143,0.031
3143,0.015
3143,0.023
3143,0.023
3143,0.023
3143,0.023
3143,0.023
3143,0.023
3143,0.023
3143,0.015
3143,0.023
3143,0.023
3144,0.031
3144,0.023
3144,0.023
3144,0.031
3144,0.023
3144,0.023
3144,0.015
3144,0.015
3144,0.038
3144,0.015
3144,0.015
3144,0.023
3144,0.015
3145,0.031
3145,0.023
3145,0.015
3145,0.038
3145,0.023
3145,0.023
3145,0.023
3145,0.023
3145,0.023
3145,0.023
3145,0.023
3145,0.023
3145,0.023
3146,0.038
3146,0.046
3146,0.031
3146,0.031
3146,0.023
3146,0.023
3146,0.023
3146,0.023
3146,0.023
3146,0.023
3146,0.023
3146,0.023
3146,0.031
3147,0.031
3147,0.031
3147,0.015
3147,0.031
3147,0.015
3147,0.015
3147,0.023
3147,0.023
3147,0.023
3147,0.023
3147,0.015
3147,0.023
3147,0.023
3148,0.061
3148,0.061
3148,0.023
3148,0.023
3148,0.015
3148,0.023
3148,0.023
3148,0.023
3148,0.015
3148,0.015
3148,0.023
3148,0.023
3148,0.023
3149,0.061
3149,0.023
3149,0.008
3149,0.038
3149,0.031
3149,0.023
3149,0.015
3149,0.031
3149,0.023
3149,0.023
3149,0.031
3149,0.023
3149,0.023
3150,0.031
3150,0.031
3150,0.015
3150,0.038
3150,0.023
3150,0.023
3150,0.023
3150,0.023
3150,0.023
3150,0.023
3150,0.015
3150,0.023
3150,0.023
3151,0.069
3151,0.046
3151,0.031
3151,0.023
3151,0.023
3151,0.015
3151,0.015
3151,0.023
3151,0.023
3151,0.023
3151,0.023
3151,0.015
3151,0.015
3152,0.046
3152,0.061
3152,0.015
3152,0.023
3152,0.023
3152,0.015
3152,0.023
3152,0.046
3152,0.031
3152,0.023
3152,0.031
3152,0.023
3152,0.023
3153,0.038
3153,0.031
3153,0.031
3153,0.023
3153,0.031
3153,0.023
3153,0.023
3153,0.023
3153,0.015
3153,0.031
3153,0.023
3153,0.023
3153,0.023
3154,0.053
3154,0.038
3154,0.015
3154,0.031
3154,0.023
3154,0.023
3154,0.015
3154,0.023
3154,0.023
3154,0.023
3154,0.031
3154,0.031
3154,0.031
3155,0.053
3155,0.031
3155,0.023
3155,0.031
3155,0.023
3155,0.023
3155,0.023
3155,0.023
3155,0.015
3155,0.023
3155,0.023
3155,0.023
3155,0.023
3156,0.069
3156,0.038
3156,0.023
3156,0.046
3156,0.046
3156,0.023
3156,0.023
3156,0.023
3156,0.031
3156,0.015
3156,0.015
3156,0.031
3156,0.023
3157,0.023
3157,0.023
3157,0.015
3157,0.023
3157,0.031
3157,0.015
3157,0.015
3157,0.023
3157,0.023
3157,0.031
3157,0.031
3157,0.023
3157,0.038
3158,0.031
3158,0.046
3158,0.031
3158,0.046
3158,0.023
3158,0.015
3158,0.015
3158,0.023
3158,0.023
3158,0.015
3158,0.023
3158,0.023
3158,0.023
3159,0.038
3159,0.069
3159,0.015
3159,0.023
3159,0.015
3159,0.015
3159,0.031
3159,0.015
3159,0.015
3159,0.023
3159,0.023
3159,0.031
3159,0.023
3160,0.031
3160,0.069
3160,0.015
3160,0.023
3160,0.038
3160,0.023
3160,0.023
3160,0.031
3160,0.031
3160,0.023
3160,0.023
3160,0.023
3160,0.023
3161,0.031
3161,0.038
3161,0.015
3161,0.031
3161,0.023
3161,0.023
3161,0.023
3161,0.023
3161,0.015
3161,0.015
3161,0.023
3161,0.023
3161,0.015
3162,0.061
3162,0.053
3162,0.038
3162,0.023
3162,0.023
3162,0.023
3162,0.023
3162,0.015
3162,0.023
3162,0.023
3162,0.023
3162,0.031
3162,0.023
3163,0.031
3163,0.031
3163,0.015
3163,0.023
3163,0.015
3163,0.023
3163,0.023
3163,0.031
3163,0.023
3163,0.015
3163,0.023
3163,0.023
3163,0.015
3164,0.069
3164,0.031
3164,0.023
3164,0.023
3164,0.015
3164,0.015
3164,0.023
3164,0.023
3164,0.015
3164,0.023
3164,0.023
3164,0.023
3164,0.015
3165,0.053
3165,0.031
3165,0.015
3165,0.023
3165,0.023
3165,0.023
3165,0.031
3165,0.038
3165,0.023
3165,0.031
3165,0.023
3165,0.023
3165,0.023
3166,0.031
3166,0.031
3166,0.015
3166,0.023
3166,0.023
3166,0.015
3166,0.023
3166,0.023
3166,0.015
3166,0.023
3166,0.023
3166,0.023
3166,0.015
3167,0.061
3167,0.031
3167,0.015
3167,0.023
3167,0.023
3167,0.023
3167,0.015
3167,0.023
3167,0.023
3167,0.023
3167,0.023
3167,0.023
3167,0.015
3168,0.031
3168,0.023
3168,0.015
3168,0.031
3168,0.031
3168,0.023
3168,0.015
3168,0.023
3168,0.023
3168,0.023
3168,0.023
3168,0.015
3168,0.023
3169,0.053
3169,0.053
3169,0.015
3169,0.023
3169,0.031
3169,0.023
3169,0.015
3169,0.015
3169,0.023
3169,0.023
3169,0.015
3169,0.023
3169,0.023
3170,0.038
3170,0.023
3170,0.008
3170,0.023
3170,0.023
3170,0.015
3170,0.038
3170,0.061
3170,0.031
3170,0.023
3170,0.023
3170,0.031
3170,0.031
3171,0.031
3171,0.031
3171,0.015
3171,0.023
3171,0.023
3171,0.015
3171,0.023
3171,0.023
3171,0.023
3171,0.023
3171,0.023
3171,0.015
3171,0.015
3172,0.061
3172,0.031
3172,0.038
3172,0.031
3172,0.023
3172,0.023
3172,0.023
3172,0.023
3172,0.015
3172,0.023
3172,0.023
3172,0.023
3172,0.038
3173,0.031
3173,0.046
3173,0.038
3173,0.031
3173,0.023
3173,0.015
3173,0.015
3173,0.023
3173,0.023
3173,0.015
3173,0.015
3173,0.023
3173,0.023
3174,0.053
3174,0.031
3174,0.015
3174,0.023
3174,0.023
3174,0.061
3174,0.031
3174,0.015
3174,0.023
3174,0.015
3174,0.023
3174,0.015
3174,0.023
3175,0.053
3175,0.061
3175,0.023
3175,0.031
3175,0.023
3175,0.023
3175,0.023
3175,0.031
3175,0.023
3175,0.023
3175,0.023
3175,0.015
3175,0.023
3176,0.031
3176,0.023
3176,0.008
3176,0.023
3176,0.023
3176,0.023
3176,0.023
3176,0.015
3176,0.023
3176,0.023
3176,0.015
3176,0.015
3176,0.023
3177,0.046
3177,0.031
3177,0.015
3177,0.023
3177,0.023
3177,0.023
3177,0.023
3177,0.015
3177,0.023
3177,0.023
3177,0.015
3177,0.023
3177,0.023
3178,0.038
3178,0.046
3178,0.015
3178,0.015
3178,0.015
3178,0.015
3178,0.023
3178,0.023
3178,0.023
3178,0.023
3178,0.031
3178,0.031
3178,0.053
3179,0.031
3179,0.031
3179,0.015
3179,0.031
3179,0.023
3179,0.023
3179,0.023
3179,0.023
3179,0.023
3179,0.015
3179,0.031
3179,0.023
3179,0.015
3180,0.031
3180,0.031
3180,0.015
3180,0.038
3180,0.023
3180,0.023
3180,0.015
3180,0.023
3180,0.023
3180,0.023
3180,0.023
3180,0.015
3180,0.023
3181,0.031
3181,0.031
3181,0.015
3181,0.053
3181,0.023
3181,0.023
3181,0.023
3181,0.015
3181,0.023
3181,0.023
3181,0.023
3181,0.023
3181,0.023
3182,0.031
3182,0.023
3182,0.015
3182,0.023
3182,0.015
3182,0.023
3182,0.015
3182,0.031
3182,0.023
3182,0.023
3182,0.023
3182,0.023
3182,0.023
3183,0.069
3183,0.031
3183,0.031
3183,0.038
3183,0.031
3183,0.015
3183,0.023
3183,0.015
3183,0.023
3183,0.023
3183,0.023
3183,0.023
3183,0.015
3184,0.053
3184,0.038
3184,0.015
3184,0.023
3184,0.038
3184,0.023
3184,0.031
3184,0.031
3184,0.031
3184,0.023
3184,0.023
3184,0.015
3184,0.023
3185,0.053
3185,0.046
3185,0.023
3185,0.031
3185,0.023
3185,0.015
3185,0.015
3185,0.023
3185,0.023
3185,0.023
3185,0.015
3185,0.015
3185,0.023
3186,0.038
3186,0.038
3186,0.023
3186,0.023
3186,0.023
3186,0.023
3186,0.023
3186,0.023
3186,0.023
3186,0.038
3186,0.023
3186,0.023
3186,0.015
3187,0.031
3187,0.031
3187,0.015
3187,0.023
3187,0.023
3187,0.023
3187,0.023
3187,0.023
3187,0.023
3187,0.023
3187,0.038
3187,0.023
3187,0.038
3188,0.046
3188,0.038
3188,0.015
3188,0.023
3188,0.023
3188,0.023
3188,0.015
3188,0.015
3188,0.023
3188,0.023
3188,0.023
3188,0.023
3188,0.023
3189,0.031
3189,0.038
3189,0.023
3189,0.031
3189,0.031
3189,0.023
3189,0.023
3189,0.015
3189,0.023
3189,0.023
3189,0.015
3189,0.015
3189,0.023
3190,0.031
3190,0.038
3190,0.015
3190,0.023
3190,0.023
3190,0.023
3190,0.023
3190,0.015
3190,0.015
3190,0.031
3190,0.015
3190,0.023
3190,0.023
3191,0.031
3191,0.031
3191,0.008
3191,0.015
3191,0.015
3191,0.015
3191,0.023
3191,0.015
3191,0.023
3191,0.023
3191,0.023
3191,0.023
3191,0.015
3192,0.038
3192,0.061
3192,0.015
3192,0.023
3192,0.038
3192,0.015
3192,0.015
3192,0.023
3192,0.015
3192,0.015
3192,0.023
3192,0.023
3192,0.015
3193,0.061
3193,0.038
3193,0.023
3193,0.023
3193,0.015
3193,0.023
3193,0.015
3193,0.015
3193,0.015
3193,0.023
3193,0.023
3193,0.031
3193,0.038
3194,0.031
3194,0.031
3194,0.023
3194,0.038
3194,0.015
3194,0.023
3194,0.023
3194,0.023
3194,0.023
3194,0.023
3194,0.023
3194,0.023
3194,0.023
3195,0.099
3195,0.031
3195,0.015
3195,0.015
3195,0.015
3195,0.023
3195,0.023
3195,0.023
3195,0.023
3195,0.023
3195,0.023
3195,0.015
3195,0.023
3196,0.031
3196,0.031
3196,0.015
3196,0.023
3196,0.031
3196,0.038
3196,0.023
3196,0.023
3196,0.023
3196,0.023
3196,0.031
3196,0.015
3196,0.023
3197,0.038
3197,0.031
3197,0.015
3197,0.023
3197,0.023
3197,0.015
3197,0.023
3197,0.023
3197,0.023
3197,0.023
3197,0.023
3197,0.023
3197,0.015
3198,0.038
3198,0.046
3198,0.023
3198,0.023
3198,0.031
3198,0.038
3198,0.023
3198,0.023
3198,0.031
3198,0.031
3198,0.023
3198,0.015
3198,0.023
3199,0.031
3199,0.038
3199,0.015
3199,0.015
3199,0.023
3199,0.015
3199,0.023
3199,0.023
3199,0.023
3199,0.023
3199,0.023
3199,0.031
3199,0.023
3200,0.031
3200,0.023
3200,0.023
3200,0.023
3200,0.023
3200,0.015
3200,0.031
3200,0.023
3200,0.015
3200,0.023
3200,0.023
3200,0.015
3200,0.023
3201,0.038
3201,0.023
3201,0.015
3201,0.023
3201,0.023
3201,0.023
3201,0.038
3201,0.023
3201,0.038
3201,0.015
3201,0.023
3201,0.015
3201,0.038
3202,0.046
3202,0.053
3202,0.023
3202,0.031
3202,0.023
3202,0.031
3202,0.031
3202,0.023
3202,0.031
3202,0.023
3202,0.023
3202,0.023
3202,0.015
3203,0.038
3203,0.053
3203,0.015
3203,0.053
3203,0.023
3203,0.023
3203,0.038
3203,0.023
3203,0.015
3203,0.038
3203,0.015
3203,0.023
3203,0.023
3204,0.061
3204,0.084
3204,0.023
3204,0.023
3204,0.023
3204,0.023
3204,0.023
3204,0.023
3204,0.023
3204,0.031
3204,0.031
3204,0.031
3204,0.023
3205,0.038
3205,0.038
3205,0.015
3205,0.023
3205,0.023
3205,0.023
3205,0.031
3205,0.023
3205,0.031
3205,0.023
3205,0.023
3205,0.023
3205,0.023
3206,0.038
3206,0.023
3206,0.023
3206,0.031
3206,0.023
3206,0.023
3206,0.038
3206,0.031
3206,0.023
3206,0.031
3206,0.023
3206,0.015
3206,0.015
3207,0.076
3207,0.031
3207,0.023
3207,0.023
3207,0.023
3207,0.023
3207,0.031
3207,0.023
3207,0.023
3207,0.053
3207,0.023
3207,0.015
3207,0.015
3208,0.069
3208,0.038
3208,0.023
3208,0.038
3208,0.031
3208,0.038
3208,0.031
3208,0.031
3208,0.031
3208,0.038
3208,0.031
3208,0.023
3208,0.023
3209,0.038
3209,0.038
3209,0.015
3209,0.023
3209,0.023
3209,0.023
3209,0.023
3209,0.023
3209,0.023
3209,0.023
3209,0.023
3209,0.023
3209,0.023
3210,0.031
3210,0.031
3210,0.015
3210,0.023
3210,0.023
3210,0.023
3210,0.031
3210,0.015
3210,0.023
3210,0.015
3210,0.015
3210,0.023
3210,0.023
3211,0.031
3211,0.023
3211,0.015
3211,0.031
3211,0.023
3211,0.038
3211,0.023
3211,0.015
3211,0.031
3211,0.023
3211,0.023
3211,0.023
3211,0.023
3212,0.031
3212,0.038
3212,0.023
3212,0.031
3212,0.031
3212,0.023
3212,0.023
3212,0.023
3212,0.015
3212,0.015
3212,0.023
3212,0.015
3212,0.023
3213,0.031
3213,0.046
3213,0.038
3213,0.023
3213,0.031
3213,0.031
3213,0.023
3213,0.023
3213,0.023
3213,0.031
3213,0.023
3213,0.015
3213,0.031
3214,0.031
3214,0.046
3214,0.015
3214,0.023
3214,0.023
3214,0.031
3214,0.015
3214,0.023
3214,0.023
3214,0.015
3214,0.023
3214,0.023
3214,0.015
3215,0.061
3215,0.038
3215,0.015
3215,0.023
3215,0.023
3215,0.015
3215,0.023
3215,0.023
3215,0.023
3215,0.015
3215,0.038
3215,0.023
3215,0.015
3216,0.031
3216,0.023
3216,0.015
3216,0.023
3216,0.023
3216,0.023
3216,0.023
3216,0.023
3216,0.015
3216,0.023
3216,0.015
3216,0.015
3216,0.023
3217,0.031
3217,0.038
3217,0.015
3217,0.015
3217,0.015
3217,0.015
3217,0.015
3217,0.015
3217,0.023
3217,0.023
3217,0.023
3217,0.015
3217,0.023
3218,0.023
3218,0.031
3218,0.031
3218,0.038
3218,0.023
3218,0.023
3218,0.023
3218,0.015
3218,0.023
3218,0.023
3218,0.023
3218,0.031
3218,0.023
3219,0.031
3219,0.053
3219,0.023
3219,0.023
3219,0.023
3219,0.023
3219,0.015
3219,0.023
3219,0.031
3219,0.023
3219,0.015
3219,0.015
3219,0.023
3220,0.038
3220,0.031
3220,0.015
3220,0.023
3220,0.023
3220,0.023
3220,0.023
3220,0.023
3220,0.023
3220,0.023
3220,0.023
3220,0.023
3220,0.023
3221,0.046
3221,0.023
3221,0.015
3221,0.023
3221,0.015
3221,0.023
3221,0.023
3221,0.023
3221,0.031
3221,0.015
3221,0.023
3221,0.023
3221,0.015
3222,0.031
3222,0.031
3222,0.015
3222,0.031
3222,0.031
3222,0.023
3222,0.023
3222,0.023
3222,0.023
3222,0.015
3222,0.015
3222,0.023
3222,0.015
3223,0.038
3223,0.031
3223,0.015
3223,0.023
3223,0.015
3223,0.023
3223,0.023
3223,0.023
3223,0.015
3223,0.023
3223,0.015
3223,0.023
3223,0.023
3224,0.031
3224,0.046
3224,0.015
3224,0.023
3224,0.023
3224,0.023
3224,0.023
3224,0.023
3224,0.031
3224,0.023
3224,0.015
3224,0.015
3224,0.015
3225,0.031
3225,0.031
3225,0.015
3225,0.023
3225,0.031
3225,0.023
3225,0.023
3225,0.023
3225,0.023
3225,0.015
3225,0.023
3225,0.023
3225,0.023
3226,0.053
3226,0.061
3226,0.023
3226,0.023
3226,0.023
3226,0.023
3226,0.031
3226,0.015
3226,0.023
3226,0.023
3226,0.023
3226,0.031
3226,0.023
3227,0.031
3227,0.031
3227,0.015
3227,0.023
3227,0.031
3227,0.031
3227,0.015
3227,0.015
3227,0.023
3227,0.015
3227,0.015
3227,0.023
3227,0.015
3228,0.061
3228,0.031
3228,0.015
3228,0.023
3228,0.023
3228,0.015
3228,0.023
3228,0.031
3228,0.015
3228,0.015
3228,0.023
3228,0.023
3228,0.023
3229,0.053
3229,0.031
3229,0.023
3229,0.023
3229,0.023
3229,0.015
3229,0.023
3229,0.023
3229,0.031
3229,0.023
3229,0.023
3229,0.023
3229,0.023
3230,0.031
3230,0.023
3230,0.015
3230,0.023
3230,0.023
3230,0.031
3230,0.038
3230,0.031
3230,0.015
3230,0.023
3230,0.023
3230,0.023
3230,0.015
3231,0.031
3231,0.046
3231,0.015
3231,0.046
3231,0.023
3231,0.023
3231,0.023
3231,0.023
3231,0.023
3231,0.015
3231,0.031
3231,0.023
3231,0.023
3232,0.031
3232,0.031
3232,0.008
3232,0.023
3232,0.023
3232,0.015
3232,0.023
3232,0.023
3232,0.023
3232,0.023
3232,0.023
3232,0.023
3232,0.023
3233,0.031
3233,0.076
3233,0.023
3233,0.031
3233,0.046
3233,0.023
3233,0.023
3233,0.031
3233,0.031
3233,0.023
3233,0.015
3233,0.015
3233,0.023
3234,0.038
3234,0.046
3234,0.015
3234,0.023
3234,0.038
3234,0.023
3234,0.023
3234,0.023
3234,0.023
3234,0.023
3234,0.023
3234,0.023
3234,0.023
3235,0.031
3235,0.053
3235,0.023
3235,0.038
3235,0.023
3235,0.023
3235,0.015
3235,0.023
3235,0.023
3235,0.015
3235,0.023
3235,0.023
3235,0.023
3236,0.046
3236,0.023
3236,0.015
3236,0.023
3236,0.023
3236,0.023
3236,0.023
3236,0.023
3236,0.023
3236,0.023
3236,0.031
3236,0.023
3236,0.023
3237,0.053
3237,0.053
3237,0.015
3237,0.023
3237,0.023
3237,0.015
3237,0.015
3237,0.038
3237,0.031
3237,0.015
3237,0.015
3237,0.015
3237,0.015
3238,0.031
3238,0.031
3238,0.023
3238,0.023
3238,0.023
3238,0.031
3238,0.015
3238,0.023
3238,0.023
3238,0.023
3238,0.023
3238,0.023
3238,0.015
3239,0.031
3239,0.031
3239,0.015
3239,0.023
3239,0.023
3239,0.038
3239,0.015
3239,0.023
3239,0.023
3239,0.023
3239,0.023
3239,0.023
3239,0.023
3240,0.061
3240,0.053
3240,0.015
3240,0.023
3240,0.023
3240,0.023
3240,0.023
3240,0.023
3240,0.023
3240,0.023
3240,0.023
3240,0.023
3240,0.023
3241,0.031
3241,0.023
3241,0.015
3241,0.023
3241,0.023
3241,0.023
3241,0.023
3241,0.023
3241,0.015
3241,0.023
3241,0.015
3241,0.023
3241,0.015
3242,0.038
3242,0.031
3242,0.015
3242,0.031
3242,0.023
3242,0.015
3242,0.023
3242,0.023
3242,0.015
3242,0.015
3242,0.015
3242,0.015
3242,0.015
3243,0.031
3243,0.023
3243,0.015
3243,0.023
3243,0.023
3243,0.023
3243,0.023
3243,0.038
3243,0.023
3243,0.023
3243,0.015
3243,0.015
3243,0.023
3244,0.069
3244,0.038
3244,0.015
3244,0.023
3244,0.023
3244,0.023
3244,0.015
3244,0.023
3244,0.015
3244,0.023
3244,0.031
3244,0.023
3244,0.015
3245,0.031
3245,0.031
3245,0.015
3245,0.023
3245,0.015
3245,0.031
3245,0.023
3245,0.023
3245,0.023
3245,0.023
3245,0.015
3245,0.015
3245,0.023
3246,0.031
3246,0.023
3246,0.015
3246,0.031
3246,0.023
3246,0.023
3246,0.031
3246,0.015
3246,0.015
3246,0.023
3246,0.023
3246,0.015
3247,0.053
3247,0.031
3247,0.015
3247,0.038
3247,0.015
3247,0.023
3247,0.038
3247,0.031
3247,0.031
3247,0.015
3247,0.015
3247,0.023
3248,0.038
3248,0.084
3248,0.023
3248,0.031
3248,0.015
3248,0.015
3248,0.015
3248,0.015
3248,0.023
3248,0.015
3248,0.023
3248,0.023
3249,0.031
3249,0.023
3249,0.008
3249,0.061
3249,0.023
3249,0.031
3249,0.023
3249,0.023
3249,0.023
3249,0.015
3249,0.015
3249,0.023
3250,0.053
3250,0.031
3250,0.015
3250,0.023
3250,0.023
3250,0.023
3250,0.015
3250,0.023
3250,0.023
3250,0.023
3250,0.015
3250,0.015
3251,0.031
3251,0.023
3251,0.023
3251,0.023
3251,0.023
3251,0.023
3251,0.038
3251,0.015
3251,0.031
3251,0.023
3251,0.023
3251,0.023
3252,0.038
3252,0.069
3252,0.015
3252,0.031
3252,0.023
3252,0.023
3252,0.023
3252,0.015
3252,0.023
3252,0.023
3252,0.031
3252,0.023
3253,0.031
3253,0.069
3253,0.015
3253,0.023
3253,0.023
3253,0.015
3253,0.031
3253,0.053
3253,0.031
3253,0.015
3253,0.023
3253,0.023
3254,0.053
3254,0.031
3254,0.015
3254,0.031
3254,0.023
3254,0.023
3254,0.023
3254,0.023
3254,0.015
3254,0.023
3254,0.023
3254,0.023
3255,0.031
3255,0.023
3255,0.008
3255,0.023
3255,0.015
3255,0.023
3255,0.023
3255,0.031
3255,0.023
3255,0.023
3255,0.038
3255,0.015
3256,0.061
3256,0.061
3256,0.015
3256,0.031
3256,0.023
3256,0.023
3256,0.023
3256,0.038
3256,0.015
3256,0.023
3256,0.015
3256,0.015
3257,0.031
3257,0.023
3257,0.015
3257,0.023
3257,0.015
3257,0.023
3257,0.023
3257,0.023
3257,0.015
3257,0.023
3257,0.023
3257,0.015
3258,0.031
3258,0.031
3258,0.015
3258,0.023
3258,0.023
3258,0.023
3258,0.023
3258,0.023
3258,0.023
3258,0.023
3258,0.023
3258,0.023
3259,0.031
3259,0.046
3259,0.008
3259,0.015
3259,0.023
3259,0.023
3259,0.023
3259,0.023
3259,0.015
3259,0.031
3259,0.023
3259,0.023
3260,0.038
3260,0.031
3260,0.015
3260,0.038
3260,0.038
3260,0.023
3260,0.023
3260,0.023
3260,0.023
3260,0.023
3260,0.023
3260,0.023
3261,0.031
3261,0.084
3261,0.015
3261,0.038
3261,0.031
3261,0.038
3261,0.015
3261,0.031
3261,0.023
3261,0.023
3261,0.023
3261,0.023
3262,0.031
3262,0.031
3262,0.015
3262,0.031
3262,0.023
3262,0.015
3262,0.023
3262,0.023
3262,0.023
3262,0.023
3262,0.053
3262,0.015
3263,0.031
3263,0.038
3263,0.015
3263,0.023
3263,0.015
3263,0.031
3263,0.023
3263,0.015
3263,0.015
3263,0.023
3263,0.015
3263,0.023
3264,0.061
3264,0.046
3264,0.038
3264,0.031
3264,0.015
3264,0.023
3264,0.023
3264,0.023
3264,0.023
3264,0.023
3264,0.023
3264,0.023
3265,0.053
3265,0.031
3265,0.015
3265,0.023
3265,0.023
3265,0.015
3265,0.015
3265,0.023
3265,0.023
3265,0.069
3265,0.015
3265,0.023
3266,0.076
3266,0.031
3266,0.023
3266,0.053
3266,0.031
3266,0.031
3266,0.023
3266,0.023
3266,0.015
3266,0.023
3266,0.023
3266,0.023
3267,0.038
3267,0.031
3267,0.015
3267,0.023
3267,0.023
3267,0.023
3267,0.023
3267,0.023
3267,0.023
3267,0.031
3267,0.031
3267,0.023
3268,0.038
3268,0.031
3268,0.015
3268,0.038
3268,0.023
3268,0.023
3268,0.015
3268,0.015
3268,0.023
3268,0.015
3268,0.015
3268,0.023
3269,0.031
3269,0.031
3269,0.015
3269,0.023
3269,0.023
3269,0.023
3269,0.023
3269,0.023
3269,0.015
3269,0.023
3269,0.023
3269,0.023
3270,0.053
3270,0.031
3270,0.015
3270,0.023
3270,0.031
3270,0.023
3270,0.023
3270,0.023
3270,0.015
3270,0.031
3270,0.023
3270,0.015
3271,0.031
3271,0.031
3271,0.015
3271,0.023
3271,0.015
3271,0.023
3271,0.015
3271,0.023
3271,0.023
3271,0.023
3271,0.015
3271,0.023
3272,0.076
3272,0.038
3272,0.015
3272,0.015
3272,0.015
3272,0.038
3272,0.031
3272,0.023
3272,0.023
3272,0.023
3272,0.023
3272,0.023
3273,0.046
3273,0.069
3273,0.015
3273,0.038
3273,0.023
3273,0.023
